analysis_type	partition_id	metric_name	metric_direction	stratum	model_id	n_conditions	mean_metric	oriented_risk	is_winner	aggregate_winner_regret
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	high_effect	pb_biolord_star	16	0.44054169547151206	-0.44054169547151206	False	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	high_effect	pb_cpa	16	0.87042300144108309	-0.87042300144108309	False	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	high_effect	pb_decoder_only	16	0.86669995968088054	-0.86669995968088054	False	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	high_effect	pb_latent_additive	16	0.88777400067548218	-0.88777400067548218	True	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	high_effect	pb_linear_additive	16	0.84688154537977989	-0.84688154537977989	False	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	high_effect	pb_sparse_additive_vae	16	0.322667456532298	-0.322667456532298	False	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	not_high_effect	pb_biolord_star	30	0.40382380156719272	-0.40382380156719272	False	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	not_high_effect	pb_cpa	30	0.78724608223918036	-0.78724608223918036	False	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	not_high_effect	pb_decoder_only	30	0.76926326392163324	-0.76926326392163324	False	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	not_high_effect	pb_latent_additive	30	0.79226821803992453	-0.79226821803992453	True	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	not_high_effect	pb_linear_additive	30	0.7204014802744737	-0.7204014802744737	False	0
hard_partition	magnitude_only_binary	gene_wise_spearman	higher_is_better	not_high_effect	pb_sparse_additive_vae	30	0.38556079893824946	-0.38556079893824946	False	0
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	high_av	pb_biolord_star	16	0.40561020844508583	-0.40561020844508583	False	0.006066319104844009
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	high_av	pb_cpa	16	0.75160395109347655	-0.75160395109347655	True	0.006066319104844009
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	high_av	pb_decoder_only	16	0.73592137249538436	-0.73592137249538436	False	0.006066319104844009
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	high_av	pb_latent_additive	16	0.74553763198863254	-0.74553763198863254	False	0.006066319104844009
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	high_av	pb_linear_additive	16	0.67686304368883687	-0.67686304368883687	False	0.006066319104844009
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	high_av	pb_sparse_additive_vae	16	0.36401864295941672	-0.36401864295941672	False	0.006066319104844009
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	not_high_av	pb_biolord_star	30	0.42245392798128667	-0.42245392798128667	False	0
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	not_high_av	pb_cpa	30	0.85061624242457046	-0.85061624242457046	False	0
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	not_high_av	pb_decoder_only	30	0.83901184375389792	-0.83901184375389792	False	0
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	not_high_av	pb_latent_additive	30	0.86812761467291111	-0.86812761467291111	True	0
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	not_high_av	pb_linear_additive	30	0.81107801450964334	-0.81107801450964334	False	0
hard_partition	additivity_violation_only_binary	gene_wise_spearman	higher_is_better	not_high_av	pb_sparse_additive_vae	30	0.36350683284378615	-0.36350683284378615	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	both_high	pb_biolord_star	2	0.50930610401775678	-0.50930610401775678	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	both_high	pb_cpa	2	0.86607914509835204	-0.86607914509835204	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	both_high	pb_decoder_only	2	0.8532516548213428	-0.8532516548213428	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	both_high	pb_latent_additive	2	0.87301907947201762	-0.87301907947201762	True	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	both_high	pb_linear_additive	2	0.83437832513413102	-0.83437832513413102	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	both_high	pb_sparse_additive_vae	2	0.37227944203262692	-0.37227944203262692	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_additivity_violation_only	pb_biolord_star	14	0.39079650907756142	-0.39079650907756142	False	0.007924355316059728
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_additivity_violation_only	pb_cpa	14	0.73525035194992294	-0.73525035194992294	True	0.007924355316059728
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_additivity_violation_only	pb_decoder_only	14	0.71915990359167592	-0.71915990359167592	False	0.007924355316059728
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_additivity_violation_only	pb_latent_additive	14	0.72732599663386321	-0.72732599663386321	False	0.007924355316059728
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_additivity_violation_only	pb_linear_additive	14	0.65436086062522336	-0.65436086062522336	False	0.007924355316059728
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_additivity_violation_only	pb_sparse_additive_vae	14	0.36283852880610096	-0.36283852880610096	False	0.007924355316059728
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_effect_only	pb_biolord_star	14	0.43071820853633425	-0.43071820853633425	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_effect_only	pb_cpa	14	0.87104355234718756	-0.87104355234718756	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_effect_only	pb_decoder_only	14	0.8686211460893859	-0.8686211460893859	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_effect_only	pb_latent_additive	14	0.88988184656169145	-0.88988184656169145	True	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_effect_only	pb_linear_additive	14	0.84866771970058685	-0.84866771970058685	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	high_effect_only	pb_sparse_additive_vae	14	0.31558003003225099	-0.31558003003225099	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	neither_high	pb_biolord_star	16	0.41522268249562005	-0.41522268249562005	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	neither_high	pb_cpa	16	0.83274234624228072	-0.83274234624228072	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	neither_high	pb_decoder_only	16	0.81310370421034583	-0.81310370421034583	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	neither_high	pb_latent_additive	16	0.84909266177022835	-0.84909266177022835	True	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	neither_high	pb_linear_additive	16	0.77818702246756777	-0.77818702246756777	False	0
hard_partition	frozen_two_axis_joint	gene_wise_spearman	higher_is_better	neither_high	pb_sparse_additive_vae	16	0.40544278530387934	-0.40544278530387934	False	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	high_effect	pb_biolord_star	16	0.91228595580225325	0.91228595580225325	False	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	high_effect	pb_cpa	16	0.45777138046446703	0.45777138046446703	False	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	high_effect	pb_decoder_only	16	0.41581322346250577	0.41581322346250577	False	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	high_effect	pb_latent_additive	16	0.39243357633302944	0.39243357633302944	True	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	high_effect	pb_linear_additive	16	0.45491808046887439	0.45491808046887439	False	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	high_effect	pb_sparse_additive_vae	16	0.9173208087145196	0.9173208087145196	False	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	not_high_effect	pb_biolord_star	30	0.88004947660080535	0.88004947660080535	False	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	not_high_effect	pb_cpa	30	0.50314291982672188	0.50314291982672188	False	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	not_high_effect	pb_decoder_only	30	0.5083040098068472	0.5083040098068472	False	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	not_high_effect	pb_latent_additive	30	0.48519881184893998	0.48519881184893998	True	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	not_high_effect	pb_linear_additive	30	0.77039596111958242	0.77039596111958242	False	0
hard_partition	magnitude_only_binary	relative_l2_response_error	lower_is_better	not_high_effect	pb_sparse_additive_vae	30	0.83628649786395581	0.83628649786395581	False	0
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	high_av	pb_biolord_star	16	0.8863240232175873	0.8863240232175873	False	0.018988341004943177
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	high_av	pb_cpa	16	0.57700817490313017	0.57700817490313017	True	0.018988341004943177
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	high_av	pb_decoder_only	16	0.61178771463323034	0.61178771463323034	False	0.018988341004943177
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	high_av	pb_latent_additive	16	0.59599651590807334	0.59599651590807334	False	0.018988341004943177
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	high_av	pb_linear_additive	16	0.96199926165504379	0.96199926165504379	False	0.018988341004943177
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	high_av	pb_sparse_additive_vae	16	0.83634825461940254	0.83634825461940254	False	0.018988341004943177
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	not_high_av	pb_biolord_star	30	0.89389584064596062	0.89389584064596062	False	0
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	not_high_av	pb_cpa	30	0.43954996279276826	0.43954996279276826	False	0
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	not_high_av	pb_decoder_only	30	0.40378428118246068	0.40378428118246068	False	0
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	not_high_av	pb_latent_additive	30	0.37663191074224994	0.37663191074224994	True	0
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	not_high_av	pb_linear_additive	30	0.49995266448695869	0.49995266448695869	False	0
hard_partition	additivity_violation_only_binary	relative_l2_response_error	lower_is_better	not_high_av	pb_sparse_additive_vae	30	0.87947186004801836	0.87947186004801836	False	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	both_high	pb_biolord_star	2	0.87500978491939474	0.87500978491939474	False	0.02982505831707033
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	both_high	pb_cpa	2	0.44236366674637406	0.44236366674637406	True	0.02982505831707033
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	both_high	pb_decoder_only	2	0.5296167593221992	0.5296167593221992	False	0.02982505831707033
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	both_high	pb_latent_additive	2	0.47218872506344439	0.47218872506344439	False	0.02982505831707033
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	both_high	pb_linear_additive	2	0.55064443309200684	0.55064443309200684	False	0.02982505831707033
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	both_high	pb_sparse_additive_vae	2	0.88484733957028139	0.88484733957028139	False	0.02982505831707033
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_additivity_violation_only	pb_biolord_star	14	0.887940342974472	0.887940342974472	False	0.017440238531782115
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_additivity_violation_only	pb_cpa	14	0.59624310463980967	0.59624310463980967	True	0.017440238531782115
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_additivity_violation_only	pb_decoder_only	14	0.62352642253480628	0.62352642253480628	False	0.017440238531782115
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_additivity_violation_only	pb_latent_additive	14	0.61368334317159179	0.61368334317159179	False	0.017440238531782115
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_additivity_violation_only	pb_linear_additive	14	1.0207642371640491	1.0207642371640491	False	0.017440238531782115
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_additivity_violation_only	pb_sparse_additive_vae	14	0.82941981391213404	0.82941981391213404	False	0.017440238531782115
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_effect_only	pb_biolord_star	14	0.91761112307123305	0.91761112307123305	False	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_effect_only	pb_cpa	14	0.45997248242419458	0.45997248242419458	False	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_effect_only	pb_decoder_only	14	0.39955557548254955	0.39955557548254955	False	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_effect_only	pb_latent_additive	14	0.38103998365725589	0.38103998365725589	True	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_effect_only	pb_linear_additive	14	0.44124288723699834	0.44124288723699834	False	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	high_effect_only	pb_sparse_additive_vae	14	0.92195987573512495	0.92195987573512495	False	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	neither_high	pb_biolord_star	16	0.87314496852384726	0.87314496852384726	False	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	neither_high	pb_cpa	16	0.42168025811527016	0.42168025811527016	False	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	neither_high	pb_decoder_only	16	0.40748439866988295	0.40748439866988295	False	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	neither_high	pb_latent_additive	16	0.37277484694161966	0.37277484694161966	True	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	neither_high	pb_linear_additive	16	0.55132371958067405	0.55132371958067405	False	0
hard_partition	frozen_two_axis_joint	relative_l2_response_error	lower_is_better	neither_high	pb_sparse_additive_vae	16	0.84229484632179985	0.84229484632179985	False	0
